Stages_Data,,,,,
English,,,,,
Time,Miles,MPH,Watts,HR,RPM,Resistance,Relative Resistance,Incline
27:34,6.5499,16.76,34,151,91,11,46,-4
27:35,6.5542,16.94,35,150,92,11,46,-4
27:36,6.5592,17.14,36,150,93,11,46,-4
27:37,6.5635,17.32,37,149,95,11,46,-4
27:38,6.5679,17.69,38,148,96,11,46,-4
27:39,6.5741,17.88,38,148,96,11,46,-4
27:40,6.5791,17.88,38,148,96,11,46,-4
27:41,6.5819,17.88,39,148,97,11,46,-4
27:42,6.5847,17.88,39,148,97,11,46,-4
27:43,6.5896,18.06,39,149,97,11,46,-4
27:44,6.5959,17.88,39,150,97,11,46,-4
27:45,6.6002,18.06,39,150,98,11,46,-4
27:46,6.6052,18.25,39,151,97,11,46,-4
27:47,6.6101,18.06,38,151,96,11,46,-4
27:48,6.6151,17.88,37,151,95,11,46,-4
27:49,6.6207,17.88,38,151,96,11,46,-4
27:50,6.6257,17.88,38,151,96,11,46,-4
27:51,6.6306,17.88,39,151,97,11,46,-4
27:52,6.6362,18.06,39,151,97,11,46,-4
27:53,6.6387,18.06,39,151,97,11,46,-4
27:54,6.6412,18.06,39,151,97,11,46,-4
27:55,6.6462,18.06,39,150,97,11,46,-4
27:56,6.6524,18.06,39,150,98,11,46,-4
27:57,6.6574,18.25,39,150,98,11,46,-4
27:58,6.6636,18.25,39,150,97,11,46,-4
27:59,6.6686,18.06,39,151,98,11,46,-4
28:00,6.6735,18.25,40,151,99,11,46,-4
28:01,6.6810,18.44,41,151,101,11,46,-4
28:02,6.6841,18.63,41,151,101,11,46,-4
28:03,6.6872,18.81,41,151,100,11,46,-4
28:04,6.6928,18.62,41,152,100,11,46,-4
28:05,6.6984,18.62,40,152,99,11,46,-4
28:06,6.7034,18.44,39,152,98,11,46,-4
28:07,6.7083,18.25,39,152,98,11,46,-4
28:08,6.7145,18.25,41,152,100,11,46,-4
28:09,6.7195,18.81,41,152,101,11,46,-4
28:10,6.7257,18.81,40,152,99,11,46,-4
28:11,6.7301,18.44,39,151,97,11,46,-4
28:12,6.7326,18.25,39,151,97,11,46,-4
28:13,6.7350,18.06,39,151,97,11,46,-4
28:14,6.7425,18.06,95,151,97,11,46,0
28:15,6.7487,18.06,95,151,97,11,46,0
28:16,6.7537,18.06,95,151,97,11,46,0
28:17,6.7587,18.06,93,151,96,11,46,0
28:18,6.7642,17.88,92,151,95,11,46,-2
28:19,6.7677,17.78,76,151,95,11,46,-2
28:20,6.7711,17.69,59,151,95,11,46,-2
28:21,6.7754,17.69,60,151,96,11,46,-2
28:22,6.7804,17.88,60,151,96,11,46,-2
28:23,6.7854,17.88,60,151,96,11,46,-2
28:24,6.7916,17.88,60,151,96,11,46,-2
28:25,6.7978,17.88,60,150,96,11,46,-2
28:26,6.8028,17.88,61,150,97,11,46,-2
28:27,6.8081,17.97,61,150.5,97,11,46,-2
28:28,6.8133,18.06,61,151,97,11,46,-2
28:29,6.8183,18.06,62,152,98,11,46,-2
28:30,6.8227,18.06,63,151,99,11,46,-2
28:31,6.8270,18.06,63,150,99,11,46,-2
28:32,6.8332,18.44,62,149,98,11,46,-2
28:33,6.8376,18.25,61,149,97,11,46,-2
28:34,6.8407,18.16,61,149,97,11,46,-2
28:35,6.8438,18.06,61,149,97,11,46,-2
28:36,6.8488,18.06,61,149,97,11,46,-2
28:37,6.8531,17.88,61,149,97,11,46,-2
28:38,6.8593,18.25,61,149,97,11,46,-2
28:39,6.8643,18.06,63,150,99,11,46,-2
28:40,6.8693,18.44,61,150,97,11,46,-2
28:41,6.8755,18.06,61,149,97,11,46,-2
28:42,6.8817,18.06,60,150,96,11,46,-2
28:43,6.8867,17.88,60,149,96,11,46,-2
28:44,6.8910,17.88,60,149,96,11,46,-2
28:45,6.8935,17.88,60,149,96,11,46,-2
28:46,6.8960,17.88,60,149,96,11,46,-2
28:47,6.9003,17.88,59,150,95,11,46,-2
28:48,6.9047,17.51,58,150,94,11,46,-2
28:49,6.9084,17.32,58,150,94,11,46,-2
28:50,6.9140,17.69,61,150,97,11,46,-2
28:51,6.9196,18.06,62,150,98,11,46,-2
28:52,6.9246,18.25,63,150,99,11,46,-2
28:53,6.9295,18.25,61,150,97,11,46,-2
28:54,6.9357,18.06,61,150,97,11,46,-2
28:55,6.9420,18.06,62,151,98,11,46,-2
28:56,6.9444,18.16,62,151,98,11,46,-2
28:57,6.9469,18.25,62,151,98,11,46,-2
28:58,6.9513,18.25,62,152,98,11,46,-2
28:59,6.9575,18.25,61,151,97,11,46,-2
29:00,6.9631,18.06,61,151,97,11,46,-2
29:01,6.9705,18.06,61,151,97,11,46,-2
29:02,6.9736,18.06,61,151,97,11,46,-2
29:03,6.9768,18.06,61,151,97,11,46,-2
29:04,6.9811,18.06,60,150,96,11,46,-2
29:05,6.9855,17.88,57,150,93,11,46,-2
29:06,6.9904,17.32,47,151,83,11,46,-2
29:07,6.9942,15.45,46,151,82,11,46,-2
29:08,6.9979,15.27,49,151,85,11,46,-2
29:09,7.0029,15.83,56,151,92,11,46,-2
29:10,7.0066,17.14,60,151,96,11,46,-2
29:11,7.0122,18.06,62,151,98,11,46,-2
29:12,7.0178,18.25,61,151,97,11,46,-2
29:13,7.0240,18.06,61,151,97,11,46,-2
29:14,7.0262,18.06,61,150.5,97,11,46,-2
29:15,7.0283,18.06,60,150,96,11,46,-2
29:16,7.0333,18.06,61,151,97,11,46,-2
29:17,7.0389,18.06,62,151,98,11,46,-2
29:18,7.0439,18.25,62,152,98,11,46,-2
29:19,7.0501,18.25,61,152,97,11,46,-2
29:20,7.0550,18.06,61,152,97,11,46,-2
29:21,7.0600,18.06,62,152,98,11,46,-2
29:22,7.0669,18.25,62,152,98,11,46,-2
29:23,7.0712,18.25,62,153,98,11,46,-2
29:24,7.0743,18.25,63,153,99,11,46,-2
29:25,7.0774,18.25,63,153,99,11,46,-2
29:26,7.0824,18.44,64,153,100,11,46,-2
29:27,7.0874,18.62,65,153,101,11,46,-2
29:28,7.0936,18.81,65,153,101,11,46,-2
29:29,7.0992,18.81,65,153,101,11,46,-2
29:30,7.1054,18.81,66,154,102,11,46,-2
29:31,7.1091,19.00,66,154,102,11,46,-2
29:32,7.1135,18.91,66,154,102,11,46,-2
29:33,7.1178,18.81,65,154,101,11,46,-2
29:34,7.1228,18.81,64,154,100,11,46,-2
29:35,7.1290,18.44,64,154,100,11,46,-2
29:36,7.1340,18.62,65,154,101,11,46,-2
29:37,7.1402,19.00,66,154,102,11,46,-2
29:38,7.1439,19.00,67,155,103,11,46,-2
29:39,7.1501,19.37,70,155,106,11,46,-2
29:40,7.1570,19.75,70,155,106,11,46,-2
29:41,7.1625,19.75,68,155,104,11,46,-2
29:42,7.1688,19.37,67,156,103,11,46,-2
29:43,7.1712,19.27,67,156,103,11,46,-2
29:44,7.1737,19.18,66,156,102,11,46,-2
29:45,7.1787,18.81,64,156,100,11,46,-2
29:46,7.1849,18.44,62,156,98,11,46,-2
29:47,7.1899,18.06,61,156,97,11,46,-2
29:48,7.1961,18.06,60,156,96,11,46,-2
29:49,7.2011,17.88,60,156,96,11,46,-2
29:50,7.2060,17.88,60,156,96,11,46,-2
29:51,7.2123,17.88,60,156,96,11,46,-2
29:52,7.2166,17.88,59,155,95,11,46,-2
29:53,7.2222,17.69,58,155,94,11,46,-2
29:54,7.2241,17.60,57,154.5,93,11,46,-2
29:55,7.2259,17.51,56,154,92,11,46,-2
29:56,7.2315,17.14,56,155,92,11,46,-2
29:57,7.2352,17.14,56,154,92,11,46,-2
29:58,7.2396,17.14,56,154,92,11,46,-2
29:59,7.2452,17.14,58,154,94,11,46,-2
30:00,7.2489,17.51,57,154,93,11,46,-2
30:01,7.2570,17.32,58,154,94,11,46,-2
30:02,7.2595,17.41,59,154.5,95,11,46,-2
30:03,7.2620,17.51,59,155,95,11,46,-2
30:04,7.2669,17.69,61,154,97,11,46,-2
30:05,7.2719,18.06,62,154,98,11,46,-2
30:06,7.2775,18.25,63,154,99,11,46,-2
30:07,7.2818,18.44,64,154,100,11,46,-2
30:08,7.2887,18.44,62,154,98,11,46,-2
30:09,7.2943,18.25,62,155,98,11,46,-2
30:10,7.2974,18.25,62,155,98,11,46,-2
30:11,7.3005,18.25,61,155,97,11,46,-2
30:12,7.3055,18.06,61,156,97,11,46,-2
30:13,7.3098,18.06,61,156,97,11,46,-2
30:14,7.3154,18.06,62,156,98,11,46,-2
30:15,7.3210,18.25,64,156,100,11,46,-2
30:16,7.3272,18.62,64,156,100,11,46,-2
30:17,7.3322,18.62,64,156,100,11,46,-2
30:18,7.3371,18.62,66,157,102,11,46,-2
30:19,7.3421,19.00,67,157,103,11,46,-2
30:20,7.3483,19.18,68,157,104,11,46,-2
30:21,7.3521,19.37,65,157,101,11,46,-2
30:22,7.3601,18.62,63,157,99,11,46,-2
30:23,7.3651,18.44,64,157,100,11,46,-2
30:24,7.3679,18.53,65,157,101,11,46,-2
30:25,7.3707,18.62,66,157,102,11,46,-2
30:26,7.3757,19.00,65,157,101,11,46,-2
30:27,7.3819,18.81,64,157,100,11,46,-2
30:28,7.3869,18.62,63,157,99,11,46,-2
30:29,7.3918,18.44,63,157,99,11,46,-2
30:30,7.3980,18.44,64,157,100,11,46,-2
30:31,7.4061,18.62,65,156,101,11,46,-2
30:32,7.4086,18.72,65,156,101,11,46,-2
30:33,7.4111,18.81,65,156,101,11,46,-2
30:34,7.4173,18.81,66,156,102,11,46,-2
30:35,7.4223,19.00,67,156,103,11,46,-2
30:36,7.4272,19.18,67,156,103,11,46,-2
30:37,7.4328,19.18,64,156,100,11,46,-2
30:38,7.4378,18.62,64,157,100,11,46,-2
30:39,7.4440,18.44,63,156,99,11,46,-2
30:40,7.4496,18.44,63,157,99,11,46,-2
30:41,7.4521,18.44,63,157.5,99,11,46,-2
30:42,7.4546,18.44,63,158,99,11,46,-2
30:43,7.4596,18.44,62,158,98,11,46,-2
30:44,7.4652,18.25,63,158,99,11,46,-2
30:45,7.4720,18.44,62,158,98,11,46,-2
30:46,7.4770,18.25,63,158,99,11,46,-2
30:47,7.4832,18.44,63,158,99,11,46,-2
30:48,7.4881,18.44,63,158,99,11,46,-2
30:49,7.4925,18.44,62,158,98,11,46,-2
30:50,7.4987,17.88,59,157,95,11,46,-2
30:51,7.5031,17.69,59,157,95,11,46,-2
30:52,7.5059,17.69,60,157,96,11,46,-2
30:53,7.5086,17.69,60,157,96,11,46,-2
30:54,7.5124,17.88,62,158,98,11,46,-2
30:55,7.5180,18.25,64,158,100,11,46,-2
30:56,7.5242,18.62,62,158,98,11,46,-2
30:57,7.5292,18.25,61,158,97,11,46,-2
30:58,7.5347,18.06,61,158,97,11,46,-2
30:59,7.5403,18.06,62,159,98,11,46,-2
31:00,7.5466,18.44,64,159,100,11,46,-2
31:01,7.5506,18.53,64,159,100,11,46,-2
31:02,7.5546,18.62,63,159,99,11,46,-2
31:03,7.5584,18.44,63,159,99,11,46,-2
31:04,7.5646,18.44,63,159,99,11,46,-2
31:05,7.5702,18.44,64,159,100,11,46,-2
31:06,7.5758,18.62,64,160,100,11,46,-2
31:07,7.5807,18.62,64,160,100,11,46,-2
31:08,7.5869,18.62,64,159,100,11,46,-2
31:09,7.5907,18.62,64,159,100,11,46,-2
31:10,7.5938,18.62,64,159,100,11,46,-2
31:11,7.5969,18.62,63,159,99,11,46,-2
31:12,7.6031,18.44,62,158,98,11,46,-2
31:13,7.6093,18.25,62,158,98,11,46,-2
31:14,7.6149,18.25,62,158,98,11,46,-2
31:15,7.6199,18.25,62,158,98,11,46,-2
31:16,7.6255,18.25,63,158,99,11,46,-2
31:17,7.6304,18.44,64,158,100,11,46,-2
31:18,7.6373,18.62,64,158,100,11,46,-2
31:19,7.6422,18.62,64,158,100,11,46,-2
31:20,7.6447,18.62,65,158,101,11,46,-2
31:21,7.6472,18.62,65,158,101,11,46,-2
31:22,7.6522,18.81,64,158,100,11,46,-2
31:23,7.6584,18.62,63,158,99,11,46,-2
31:24,7.6646,18.44,63,159,99,11,46,-2
31:25,7.6696,18.44,62,158,98,11,46,-2
31:26,7.6752,18.25,61,158,97,11,46,-2
31:27,7.6808,18.06,60,159,96,11,46,-2
31:28,7.6864,17.69,59,159,95,11,46,-2
31:29,7.6913,17.69,58,159,94,11,46,-2
31:30,7.6963,17.51,58,159,94,11,46,-2
31:31,7.6997,17.51,59,159,95,11,46,-2
31:32,7.7031,17.51,59,159,95,11,46,-2
31:33,7.7075,17.69,58,159,94,11,46,-2
31:34,7.7137,17.51,58,159,94,11,46,-2
31:35,7.7187,17.51,59,159,95,11,46,-2
31:36,7.7236,17.51,59,159,95,11,46,-2
31:37,7.7286,17.69,60,159,96,11,46,-2
31:38,7.7314,17.78,60,159,96,11,46,-2
31:39,7.7342,17.88,60,159,96,11,46,-2
31:40,7.7386,17.88,59,159,95,11,46,-2
31:41,7.7429,17.69,58,159,94,11,46,-2
31:42,7.7473,17.69,61,159,97,11,46,-2
31:43,7.7522,18.06,60,159,96,11,46,-2
31:44,7.7578,17.88,61,159,97,11,46,-2
31:45,7.7628,18.06,62,159,98,11,46,-2
31:46,7.7678,18.06,61,159,97,11,46,-2
31:47,7.7740,18.06,61,159,97,11,46,-2
31:48,7.7789,18.06,60,159,96,11,46,-2
31:49,7.7811,17.97,62,158.5,98,11,46,-2
31:50,7.7833,17.88,63,158,99,11,46,-2
31:51,7.7895,18.44,64,159,100,11,46,-2
31:52,7.7945,18.62,64,159,100,11,46,-2
31:53,7.8007,18.62,64,159,100,11,46,-2
31:54,7.8057,18.62,65,159,101,11,46,-2
31:55,7.8119,18.81,64,159,100,11,46,-2
31:56,7.8200,18.62,64,158,100,11,46,-2
31:57,7.8224,18.62,64,158,100,11,46,-2
31:58,7.8249,18.62,63,158,99,11,46,-2
31:59,7.8299,18.44,62,158,98,11,46,-2
32:00,7.8380,18.25,62,158,98,11,46,-2
32:01,7.8479,18.25,62,158,98,11,46,-2
32:02,7.8501,18.25,63,158,99,11,46,-2
32:03,7.8523,18.25,63,158,99,11,46,-2
32:04,7.8572,18.44,62,157,98,11,46,-2
32:05,7.8635,18.25,62,157,98,11,46,-2
32:06,7.8684,18.25,61,157,97,11,46,-2
32:07,7.8715,18.16,61,157,97,11,46,-2
32:08,7.8746,18.06,61,157,97,11,46,-2
32:09,7.8796,18.06,61,157,97,11,46,-2
32:10,7.8846,18.25,62,158,98,11,46,-2
32:11,7.8902,18.25,62,158,98,11,46,-2
32:12,7.8958,18.25,62,158,98,11,46,-2
32:13,7.9020,18.25,60,158,96,11,46,-2
32:14,7.9057,17.88,58,158,94,11,46,-2
32:15,7.9119,17.51,59,158,95,11,46,-2
32:16,7.9156,17.69,62,158,98,11,46,-2
32:17,7.9200,18.25,62,158,98,11,46,-2
32:18,7.9225,18.25,61,158,97,11,46,-2
32:19,7.9250,18.25,60,158,96,11,46,-2
32:20,7.9318,17.88,60,158,96,11,46,-2
32:21,7.9386,17.88,95,158,97,11,46,0
32:22,7.9448,18.06,95,158,97,11,46,0
32:23,7.9498,18.06,95,158,97,11,46,0
32:24,7.9529,18.06,95,158,97,11,46,0
32:25,7.9560,18.06,95,158,97,11,46,0
32:26,7.9610,18.06,95,158,97,11,46,0
32:27,7.9660,18.06,96,158,98,11,46,0
32:28,7.9716,18.25,95,158,97,11,46,0
32:29,7.9772,18.06,95,158,97,11,46,0
32:30,7.9828,18.06,92,158,95,11,46,0
32:31,7.9883,17.69,92,158,95,11,46,0
32:32,7.9933,17.88,96,158,98,11,46,0
32:33,7.9983,18.25,96,158,98,11,46,0
32:34,8.0033,18.25,95,158,97,11,46,0
32:35,8.0064,18.16,94,158,97,11,46,0
32:36,8.0095,18.06,93,158,96,11,46,0
32:37,8.0144,17.88,92,158,95,11,46,0
32:38,8.0207,17.69,92,158,95,11,46,0
32:39,8.0250,17.69,92,158,95,11,46,0
32:40,8.0312,17.69,92,159,95,11,46,0
32:41,8.0362,17.69,90,159,94,11,46,0
32:42,8.0384,17.60,89,159,93,11,46,0
32:43,8.0405,17.51,87,159,92,11,46,0
32:44,8.0449,17.14,84,159,90,11,46,0
32:45,8.0492,16.76,85,159,91,11,46,0
32:46,8.0542,16.76,81,159,88,11,46,0
32:47,8.0586,16.39,79,160,87,11,46,0
32:48,8.0629,16.20,76,160,85,11,46,0
32:49,8.0666,15.83,74,157,84,11,46,0
32:50,8.0704,15.64,70,158,81,11,46,0
32:51,8.0753,15.08,67,158,79,11,46,0
32:52,8.0778,14.89,66,157.5,79,11,46,0
32:53,8.0803,14.71,65,157,78,11,46,0
32:54,8.0847,14.53,65,158,78,11,46,0
32:55,8.0878,14.53,68,157,80,11,46,0
32:56,8.0927,14.90,65,157,78,11,46,0
32:57,8.0965,14.53,64,157,77,11,46,0
32:58,8.1008,14.15,64,157,77,11,46,0
32:59,8.1045,14.34,64,157,77,11,46,0
33:00,8.1083,14.34,62,157,76,1,4,0
